age_band,highest_education,total_sum_click,target
2,1,164,0
1,1,1943,1
2,1,224,1
1,1,63,0
1,2,241,0
2,1,317,0
1,2,192,0
1,1,649,1
1,1,656,1
1,1,1024,0
1,1,3244,1
2,1,2057,1
2,1,2256,1
1,1,1327,1
2,2,822,1
1,1,176,0
1,1,441,0
1,1,490,1
2,1,325,0
2,1,606,0
2,1,11,0
1,1,877,0
1,1,187,1
1,1,513,0
1,3,587,1
1,1,718,1
1,1,1133,1
2,1,1,0
1,1,548,0
1,1,1414,1
1,1,412,1
2,1,484,0
1,1,3744,0
2,1,2067,1
1,2,2346,1
1,1,1095,0
1,1,251,0
1,1,1076,0
1,2,422,0
1,1,468,1
2,2,1894,1
1,1,2290,1
1,1,235,1
1,1,1196,1
2,1,3627,1
1,1,78,0
1,1,529,0
2,1,914,0
1,1,600,1
1,1,357,0
1,1,631,0
2,1,3779,1
2,1,166,0
2,2,988,1
1,1,1780,1
2,2,1140,0
2,2,212,0
2,2,3190,1
1,1,1116,1
1,1,248,0
1,1,661,0
1,1,985,1
1,1,394,1
1,1,1174,0
1,2,4474,1
1,1,1671,1
1,1,88,0
1,1,637,0
1,1,561,1
1,1,1194,0
2,2,616,0
1,1,377,0
2,1,1738,1
1,2,411,0
1,1,2145,1
1,1,3207,1
2,2,4920,1
2,1,465,1
1,1,1076,0
2,3,4632,1
1,1,1483,1
1,1,183,0
2,2,3837,1
1,1,153,1
1,2,1118,1
1,2,3896,0
1,1,460,0
1,1,669,1
2,2,374,0
1,1,3028,1
1,1,1383,1
2,1,3742,1
2,2,83,0
1,1,332,0
1,1,2854,1
1,1,122,0
1,1,1278,1
1,1,705,0
2,2,2568,1
2,1,4218,1
2,1,696,1
1,1,767,0
2,2,1455,1
2,1,302,0
2,1,195,0
1,1,1262,1
1,1,460,1
1,1,404,0
1,1,1383,0
2,3,179,0
1,1,748,1
2,1,8497,1
1,1,1573,1
1,2,1082,0
2,2,3098,1
1,1,1165,1
2,1,3359,1
1,1,638,0
1,1,2377,1
1,1,335,0
1,1,3059,1
1,2,1670,0
2,1,74,0
2,2,1270,1
1,1,25,0
1,1,368,0
1,1,1636,1
1,1,1168,1
1,1,144,1
1,2,45,0
2,1,2806,1
1,1,166,0
1,1,613,0
1,1,182,0
1,2,694,0
1,1,162,0
1,1,377,0
1,1,1973,1
1,1,315,0
2,1,1351,1
3,2,725,0
1,1,166,0
1,1,1275,0
1,1,420,0
1,2,800,0
2,1,271,0
1,1,399,0
1,1,991,1
1,1,1637,1
1,1,778,0
1,1,1112,1
1,1,447,0
1,1,1639,0
1,1,3807,1
2,1,176,0
2,1,743,0
1,2,1689,1
2,1,966,0
2,2,1661,1
1,1,657,0
2,2,673,1
2,1,25,0
1,1,1822,1
2,1,2333,1
1,1,1570,0
1,1,443,0
1,1,1567,0
2,1,3027,1
2,1,1035,0
1,1,432,0
1,1,1174,0
2,1,561,0
1,1,43,0
2,1,139,0
1,1,2109,0
1,1,614,0
2,1,1400,1
1,1,1232,1
2,1,312,0
2,1,1002,1
1,1,4219,1
1,1,1145,0
2,2,96,0
2,1,1223,1
1,1,2109,1
1,2,288,1
1,1,123,0
1,1,581,0
2,1,3076,1
1,2,275,0
1,1,204,0
1,2,1151,1
2,2,4247,1
1,1,955,0
1,1,647,0
1,1,321,0
1,1,170,0
1,1,315,0
1,1,4,0
1,2,371,1
2,1,435,1
2,2,741,1
1,1,371,1
1,1,132,0
1,2,856,0
2,1,11076,1
1,1,838,1
1,1,1170,0
2,1,507,0
1,1,643,0
1,1,2637,1
1,2,1216,1
1,1,669,0
2,1,460,0
1,1,1832,1
2,2,36,0
1,1,2487,1
1,1,817,0
1,1,307,0
1,1,443,0
1,1,1415,0
2,1,1597,1
2,1,2911,1
2,1,592,0
1,2,2446,0
1,1,946,1
1,1,1158,1
1,1,828,1
1,1,3020,1
1,1,420,0
1,1,807,1
1,2,795,0
1,1,1146,1
1,2,1670,0
1,3,2277,1
1,2,3415,1
2,1,475,0
2,2,1892,1
2,1,343,1
1,1,773,1
2,1,2607,1
2,1,1395,0
2,1,1721,0
1,1,547,0
2,1,375,0
1,2,1553,1
1,2,741,0
2,2,929,1
2,2,497,0
1,1,415,0
2,2,588,1
1,1,734,0
1,1,594,0
1,2,403,1
1,1,248,0
1,2,268,0
2,1,1674,1
1,2,895,1
1,1,2838,1
1,1,473,1
1,1,765,0
1,1,123,0
1,1,437,0
1,1,682,0
2,1,2041,1
1,1,78,0
1,2,1150,1
1,1,335,0
1,1,3311,1
1,2,219,0
1,1,61,1
2,1,2115,0
1,1,774,0
1,1,1403,1
1,1,516,1
1,2,800,0
1,2,856,0
2,1,2762,1
1,1,1495,0
2,2,336,0
1,1,2667,1
1,1,533,0
2,2,4064,0
1,2,1566,1
2,2,334,0
1,1,1030,1
1,1,1215,1
1,1,4466,1
2,1,5563,0
1,1,2087,1
2,1,619,0
1,1,716,0
1,1,106,0
1,1,844,1
1,2,2801,0
2,2,2053,0
1,1,246,0
1,1,255,0
2,1,393,0
1,1,176,0
1,2,829,1
1,1,221,0
2,1,1203,0
1,1,163,0
1,1,227,0
1,1,1466,1
2,1,224,0
2,1,109,0
2,1,288,1
1,1,96,0
2,1,343,1
1,3,2582,1
1,1,3778,1
1,2,3648,0
2,3,179,0
1,1,927,1
1,2,269,0
2,2,408,0
1,1,3,0
1,2,3012,1
1,2,1272,1
1,1,837,1
2,1,361,0
1,1,803,0
1,2,4423,1
1,1,4329,1
1,1,125,0
1,2,268,0
1,1,1732,1
2,1,4000,1
3,1,2927,0
2,1,3768,0
2,1,5723,1
2,1,522,1
1,1,194,0
1,1,443,1
1,2,391,0
1,1,259,0
1,1,1203,1
1,1,2086,1
1,1,1673,1
1,1,2180,0
1,1,167,0
1,1,71,0
1,1,4599,0
1,1,2011,1
2,1,3432,0
1,1,1567,0
1,1,626,1
1,1,1950,1
1,1,487,1
1,2,251,0
2,1,2110,1
1,1,412,0
2,1,3056,1
1,2,2715,1
1,1,185,1
1,1,381,1
1,1,23,0
1,1,425,0
1,1,2714,0
2,2,4478,1
1,2,284,1
1,2,6842,1
1,1,103,0
1,1,404,0
1,1,347,0
2,1,537,0
1,1,704,1
1,2,599,0
2,1,1018,1
1,1,569,1
1,2,328,0
1,1,29,0
1,2,1146,0
1,1,637,0
1,1,4699,1
1,1,501,1
1,1,542,1
2,2,212,0
1,1,574,1
2,1,1829,0
1,1,1328,0
1,2,725,0
1,1,488,1
2,1,1091,1
1,1,240,0
1,2,551,1
1,1,1157,1
2,1,828,1
1,1,406,0
1,1,2901,1
1,2,4679,1
1,1,5358,1
1,1,19,0
1,1,1103,1
1,1,1267,0
2,1,1553,1
1,1,3449,1
1,1,4545,1
2,2,315,0
1,1,230,0
1,1,3315,1
1,1,856,0
2,1,297,1
2,2,4601,1
1,1,852,0
1,1,952,0
1,1,2626,0
2,1,528,0
2,1,647,0
1,1,845,1
2,1,690,0
1,2,928,1
1,1,182,0
1,2,854,1
1,1,55,0
2,1,2540,1
1,1,92,0
1,1,1579,1
1,1,398,0
1,2,780,0
1,1,1911,1
1,2,943,1
1,1,1081,0
1,3,872,1
1,1,403,1
2,1,314,1
1,1,4498,1
2,1,1023,0
1,1,1978,0
1,2,117,0
2,1,1760,1
1,1,109,1
1,1,1759,1
2,1,847,1
1,1,1996,0
1,1,867,1
2,2,29,0
2,2,1638,1
2,1,1290,1
2,1,4810,0
2,2,19,0
1,2,391,0
2,2,177,0
1,2,362,0
1,1,2558,0
1,1,132,1
1,1,1144,0
1,2,941,1
2,1,515,1
1,1,371,0
1,1,151,0
1,1,1733,1
1,1,423,0
1,1,1006,1
1,3,2904,1
1,1,686,1
2,1,686,0
3,1,774,1
1,1,2784,1
1,2,922,1
1,1,420,1
1,1,172,0
1,1,3018,1
1,2,745,1
1,2,1360,0
1,1,4022,1
1,1,24,0
1,2,1243,1
1,1,246,0
2,1,4255,1
1,1,297,1
2,1,441,0
2,1,586,1
1,2,370,0
1,1,745,0
1,1,4670,1
1,2,778,0
2,1,191,0
2,3,1886,1
1,1,4861,1
1,1,365,1
1,1,1373,0
2,1,162,0
1,1,56,0
1,1,235,0
1,1,540,1
2,2,7580,1
1,2,984,0
2,1,2493,1
2,2,820,0
1,1,1632,0
1,1,814,0
1,1,62,0
2,1,3308,0
1,1,5501,1
2,1,2124,0
1,1,415,0
1,1,4437,1
1,1,642,1
1,1,193,0
1,1,3415,1
1,1,508,0
2,1,91,0
1,1,1495,0
2,2,135,0
1,1,1051,0
2,2,2105,1
1,1,2063,0
1,1,2416,1
2,1,459,1
2,2,267,0
1,1,1361,1
1,1,5012,1
1,2,4023,1
1,2,680,1
1,1,850,1
2,2,1855,0
2,2,165,0
1,1,1242,1
1,1,75,0
1,1,68,0
1,1,151,0
1,1,2082,1
1,2,1281,1
1,1,560,1
2,2,2685,1
1,1,1081,0
2,2,2107,0
1,1,2074,1
1,2,57,0
1,1,751,0
1,1,1356,1
1,2,349,1
2,2,8882,1
1,1,918,1
1,1,141,1
1,1,4164,0
2,1,137,0
1,1,374,0
2,1,2751,1
1,1,653,0
1,1,691,0
1,1,1876,1
1,1,750,0
1,2,4464,1
1,1,3081,1
1,2,224,0
2,2,4550,1
1,1,207,0
1,2,882,1
1,1,248,0
1,1,555,1
1,2,255,0
1,1,544,0
1,1,1989,0
1,1,41,0
1,2,1372,1
2,2,2991,1
2,2,696,1
1,1,181,0
1,1,286,1
1,1,2055,0
1,2,123,0
1,1,909,0
2,1,409,0
1,1,365,0
1,1,3167,1
1,1,87,0
1,2,3314,1
1,1,2817,1
2,1,2,0
1,1,448,0
1,1,342,1
2,2,2351,1
1,1,834,0
1,1,513,1
2,2,985,1
1,1,284,0
2,2,2221,1
1,1,2203,0
2,2,1438,1
1,1,241,1
1,1,2480,1
2,1,912,1
1,1,1081,0
2,1,425,1
2,2,955,0
1,1,3606,1
1,1,1284,1
2,1,2006,1
2,1,728,1
1,1,584,1
1,1,1751,1
1,1,3054,1
1,1,66,0
1,1,1359,1
1,1,3136,0
1,1,2963,1
3,2,811,0
1,1,1401,1
2,2,498,0
2,2,2302,1
1,1,4294,1
1,1,274,1
1,1,68,0
1,1,747,0
2,1,836,0
1,1,3740,1
1,1,1684,1
1,1,4130,1
1,1,2341,1
1,2,663,1
2,1,1670,1
2,2,4365,0
1,1,456,1
1,1,2216,1
1,2,2313,1
1,1,2029,0
1,1,984,1
1,1,756,1
2,1,795,1
1,1,178,0
1,1,852,0
1,1,539,1
1,1,1456,1
1,2,3759,1
1,1,294,0
1,1,418,0
1,2,2640,0
1,1,2867,1
3,1,470,1
1,2,1164,1
2,1,739,0
1,1,529,1
1,1,158,0
2,1,3230,1
2,1,2536,1
1,1,889,0
1,1,483,0
1,1,432,0
1,2,110,0
1,1,964,1
1,2,779,1
1,1,175,1
1,1,3627,1
1,1,285,0
2,1,3003,1
1,2,738,0
1,1,809,0
2,1,6514,1
1,1,368,1
1,1,745,1
1,1,3051,0
1,1,851,0
2,1,1695,1
1,2,166,0
2,2,522,1
1,1,919,1
1,2,1045,0
2,2,4746,1
1,1,22,0
1,1,735,0
2,2,619,0
1,2,1415,0
1,1,650,0
1,1,3534,1
1,1,865,1
1,3,350,0
1,1,2183,1
2,3,5492,1
1,1,2121,0
2,1,1992,1
1,2,158,1
1,1,2772,1
2,2,4806,1
1,1,558,0
3,1,2187,1
1,1,490,1
1,1,540,1
1,1,1361,0
1,1,2241,0
1,2,1467,0
2,1,230,0
1,2,1950,1
1,1,2187,1
1,2,1542,0
1,1,1292,1
1,1,916,1
2,2,708,0
1,1,1468,0
1,2,3332,1
1,1,169,0
1,1,1018,0
1,1,171,0
1,1,519,1
1,2,1360,0
1,1,2486,1
1,2,796,1
1,1,980,0
1,1,171,0
1,1,16,0
2,1,21,0
2,2,3117,1
2,1,1853,1
1,2,521,1
1,2,2654,1
1,1,155,0
1,1,4759,0
1,1,1896,1
2,1,626,1
1,1,317,0
1,1,289,0
2,1,628,1
1,1,384,1
1,1,147,1
1,1,3257,1
1,1,215,0
2,1,176,0
2,2,1721,1
2,1,448,0
2,1,152,1
1,2,289,1
2,1,3356,1
2,2,3053,1
1,1,1934,0
1,1,93,0
1,1,134,0
1,2,678,1
2,1,660,1
1,2,786,0
1,2,2372,1
2,2,780,1
2,1,2407,1
1,2,686,0
2,1,943,0
1,1,581,0
2,2,1653,1
1,1,164,0
1,1,1430,1
1,1,662,1
1,1,199,0
1,1,585,0
2,1,1674,1
1,2,1185,1
1,1,870,0
1,1,421,1
2,1,1455,0
1,1,95,0
1,1,326,0
1,1,362,0
1,1,888,0
1,1,3618,1
1,1,666,1
1,1,96,0
1,1,2799,1
2,1,1178,1
2,1,1343,1
1,1,441,0
1,2,2514,0
1,1,118,0
1,1,3144,1
1,2,1542,0
1,1,2352,1
1,1,725,0
1,1,414,0
1,2,1956,1
1,1,3744,0
1,1,267,1
2,1,1305,1
1,1,368,0
1,1,407,1
2,1,480,1
1,2,951,1
1,1,750,1
1,1,561,1
1,1,1886,1
2,1,1391,1
1,1,1511,1
1,1,1228,1
1,1,228,1
1,2,974,1
1,1,6880,1
1,1,255,0
1,1,2635,0
1,1,3180,0
2,1,1326,0
1,1,1867,1
2,2,143,1
2,1,3070,1
1,1,2025,1
1,1,1383,0
1,1,499,0
1,3,350,0
1,1,3463,1
1,3,2598,1
1,1,4947,1
2,1,818,0
1,1,288,0
1,1,43,0
1,1,550,1
1,1,2393,1
1,1,755,1
2,1,1349,0
1,1,320,0
1,1,393,0
1,2,945,1
1,1,1841,1
1,1,304,0
1,1,529,1
1,1,2111,1
2,1,829,1
1,1,57,0
1,1,209,0
1,1,151,0
1,1,92,0
1,1,324,1
1,1,2163,1
1,1,372,1
1,1,774,1
1,2,579,0
1,1,376,0
1,1,1583,0
2,1,606,0
1,1,716,1
2,1,2279,0
2,1,1203,0
1,2,369,0
1,1,2515,1
1,1,883,1
1,1,483,0
2,1,1685,1
1,1,51,0
3,2,1994,1
1,2,205,0
1,1,757,0
2,2,767,0
1,1,412,0
1,1,847,0
1,1,437,1
1,2,1109,1
1,1,438,0
2,1,5669,0
1,1,867,1
1,1,1468,0
1,2,356,1
1,1,678,1
1,1,728,0
1,1,1192,0
1,1,1167,0
1,1,313,0
2,1,7482,1
1,1,265,1
2,1,1375,1
2,3,4012,1
1,1,373,1
1,1,1079,1
2,1,423,1
2,2,1435,1
1,1,682,1
1,1,452,0
1,1,395,0
2,2,708,0
2,1,1595,1
1,1,193,0
1,1,523,1
2,1,657,1
2,1,712,1
1,1,1170,0
1,2,247,1
1,1,110,0
1,1,933,1
1,1,338,1
1,2,1972,1
2,2,1156,0
2,1,1979,1
1,1,672,1
1,1,320,1
2,2,863,1
2,1,176,0
1,1,560,1
1,1,360,0
1,1,5319,1
1,1,231,0
1,1,393,1
2,1,325,0
1,1,1543,1
1,2,536,0
1,1,8669,1
1,1,2313,0
1,2,1268,1
2,1,247,0
1,1,1238,0
3,3,2094,1
1,1,849,0
1,2,486,0
2,2,2372,1
2,1,2510,1
1,1,1415,0
2,2,857,1
1,1,3374,1
1,1,49,0
1,1,310,0
2,1,1375,0
1,1,132,0
1,1,376,0
1,2,1957,1
2,2,963,1
1,1,246,0
1,1,2146,0
1,1,544,0
2,1,77,0
1,1,3006,1
1,1,3080,1
1,2,2249,1
3,2,1756,1
2,1,817,0
1,1,675,1
2,1,5563,0
1,2,1415,1
1,1,1144,1
1,1,767,0
2,1,631,1
1,1,271,0
1,1,1802,0
1,1,1744,1
1,1,313,0
1,1,253,1
1,1,363,0
2,1,671,0
2,1,988,0
2,1,578,1
2,2,207,0
2,1,623,1
2,1,5,0
1,1,314,0
1,1,89,0
2,2,1008,1
1,1,1194,0
1,1,1592,1
1,1,1337,1
1,1,2406,0
2,1,1746,1
1,1,1586,1
1,1,295,0
1,1,865,1
1,2,251,0
1,2,205,0
1,1,168,0
1,2,127,0
1,2,163,0
1,1,2576,1
1,1,377,0
1,1,179,0
2,1,3374,0
2,1,1166,1
2,2,2775,1
1,1,522,1
1,2,397,0
1,1,906,1
1,1,776,0
2,2,522,0
1,1,213,0
1,1,1592,1
1,2,3487,1
1,1,2924,1
1,1,5814,0
1,1,2751,1
2,2,140,0
1,1,542,1
2,2,1566,1
1,1,3184,1
2,2,2886,1
1,1,600,1
1,1,948,1
1,1,1035,0
1,2,1819,0
2,1,138,0
1,1,3949,0
1,1,60,0
1,2,504,0
1,1,690,0
2,2,243,0
1,1,223,1
2,3,406,0
1,1,574,0
1,1,3119,1
1,1,6898,1
1,2,944,1
1,1,267,0
1,1,3018,1
1,1,304,0
1,1,372,1
2,2,86,0
1,1,859,1
1,1,1120,1
1,1,272,1
1,1,1316,0
1,2,151,1
1,1,1209,1
1,2,283,0
1,1,163,0
1,1,1528,1
2,3,355,1
2,2,730,1
1,1,1298,1
1,1,612,1
2,1,3635,0
1,1,769,1
1,2,1026,1
1,2,516,1
1,1,1762,1
1,1,1024,0
1,1,1378,0
2,1,621,1
1,1,881,0
1,1,585,0
1,1,1072,1
1,1,169,1
2,1,4020,1
1,2,463,0
2,1,5795,0
1,1,797,1
1,1,2170,1
1,1,5618,1
1,1,4924,1
2,1,1318,0
1,1,2307,1
2,1,91,0
1,2,121,0
1,1,423,0
1,1,1960,1
2,1,602,1
1,1,363,0
2,1,4720,1
1,2,687,1
1,1,841,1
1,1,171,0
1,1,273,1
2,3,212,0
1,1,409,0
1,1,425,0
1,1,297,0
2,1,294,1
2,1,6711,1
1,1,1691,1
2,1,45,0
2,1,450,1
1,1,20,0
1,1,1723,0
1,1,295,0
3,2,1220,1
1,1,37,0
1,1,882,0
2,1,1890,1
1,2,3940,1
1,1,399,0
1,1,3335,1
1,1,346,0
1,1,3088,1
1,1,335,0
1,1,894,1
1,1,942,0
1,1,220,0
1,2,26,0
1,1,3765,1
1,1,1712,0
1,1,85,0
1,1,279,0
1,1,100,0
1,1,605,1
1,2,820,0
1,1,2772,1
1,1,2695,1
1,1,1923,0
1,1,669,0
2,2,7139,1
1,1,155,1
1,2,2341,1
2,1,2709,1
1,1,312,1
1,1,470,0
1,1,311,0
1,1,404,0
1,1,448,0
1,1,189,1
1,1,1410,0
1,1,318,1
1,1,399,0
2,1,496,1
2,1,32,0
1,2,427,1
1,1,744,0
1,2,3025,1
1,1,1248,1
1,1,726,1
1,1,1081,1
1,1,1194,0
1,1,373,0
1,1,566,0
1,2,1165,1
3,2,3271,0
1,1,486,1
1,1,1654,0
1,1,2101,1
1,1,341,1
1,1,321,0
1,1,53,0
1,1,173,0
1,1,583,0
1,1,32,0
2,2,1312,1
1,1,1560,1
2,2,408,0
2,1,9524,1
1,1,1892,1
1,1,583,0
1,1,2126,1
1,1,3101,1
1,2,2728,1
1,1,3158,1
1,1,823,1
1,2,704,1
1,1,132,0
1,2,319,0
1,2,786,0
1,1,365,0
1,2,5740,1
1,1,285,0
1,2,2998,1
1,1,5293,0
1,1,3946,1
1,1,376,0
1,1,333,0
2,2,3354,1
1,1,248,0
3,2,2791,1
1,1,158,0
1,1,154,1
1,1,445,1
1,2,1519,0
2,2,5554,1
1,1,920,0
1,1,47,1
2,2,3907,1
2,1,990,1
1,1,636,0
1,1,118,0
1,2,158,1
1,1,1398,0
2,1,5350,1
1,1,773,0
1,1,2065,0
2,1,2445,1
1,2,226,0
1,1,2238,1
1,1,786,0
1,3,1347,0
2,1,3146,0
1,1,92,0
2,2,2849,1
1,1,557,0
1,1,1868,1
1,1,710,0
1,1,2226,0
2,1,4016,1
1,1,749,1
1,1,332,1
2,2,1025,1
1,1,26,0
1,1,3326,1
2,2,764,1
1,1,2275,1
1,2,1139,1
1,2,883,0
1,2,617,1
1,1,110,0
1,1,1548,1
1,2,522,0
2,2,6674,1
1,1,430,0
2,1,125,0
2,2,742,1
1,1,809,0
1,2,4082,1
1,1,236,0
2,2,3318,1
1,1,658,1
1,1,389,0
1,1,692,1
2,1,709,0
1,1,608,0
1,1,212,0
1,1,3922,1
2,1,593,1
1,1,6696,1
1,2,6834,1
2,1,827,1
2,3,675,1
2,1,2113,1
1,1,355,0
1,2,3721,1
1,1,210,0
2,2,4648,1
2,1,2569,1
1,1,462,1
1,1,10118,1
2,2,4932,1
1,1,2249,1
2,1,1829,1
1,2,1108,0
1,1,987,1
1,1,4896,1
1,1,492,0
2,2,558,0
1,1,113,0
2,1,5,0
1,2,3729,1
2,1,1836,1
1,2,3604,1
1,1,1120,0
1,1,417,1
1,1,725,0
1,1,1948,1
1,1,3553,1
1,1,634,0
2,2,2956,1
1,2,1195,1
1,1,1999,1
2,2,2330,1
2,1,258,0
1,2,883,0
1,1,613,0
1,1,357,0
1,1,2173,1
1,1,44,0
1,2,246,0
1,1,1573,1
2,2,1100,0
1,1,110,0
2,1,117,0
1,1,262,0
1,1,976,0
2,1,665,0
1,1,1617,1
3,2,6318,1
1,1,1435,1
2,1,1077,0
1,1,581,0
2,1,4487,0
1,1,147,1
2,3,406,0
1,1,457,0
3,1,2032,1
1,2,273,1
1,1,971,0
1,2,464,0
1,2,1355,1
1,1,68,0
2,1,157,0
1,1,438,0
3,2,3271,0
1,1,381,0
1,1,43,0
1,2,3343,1
1,2,287,0
1,1,2326,1
1,2,3250,1
2,1,651,0
1,1,200,0
2,2,455,0
2,2,1332,1
1,2,3506,1
1,1,500,0
1,1,997,1
2,2,2106,1
2,2,972,0
2,1,252,1
1,2,930,0
1,1,465,1
1,1,565,1
1,1,6,1
1,1,3357,1
1,1,213,0
1,1,1071,1
2,1,1617,1
1,1,895,1
2,3,80,0
1,1,151,0
1,1,2651,1
2,2,61,1
1,1,1620,1
2,2,777,0
1,1,2571,0
1,1,1508,1
1,1,1553,0
1,1,1550,1
2,1,317,0
1,1,757,1
1,2,519,1
1,1,1261,0
2,2,951,0
1,1,3133,1
1,1,465,0
1,1,3933,0
1,1,2210,0
1,1,622,1
1,2,2538,0
1,1,1275,0
1,1,232,0
1,1,194,0
1,1,1474,1
2,1,839,1
1,2,328,0
2,1,1723,1
1,1,1333,1
2,1,164,0
2,1,508,1
1,2,780,0
2,1,3726,1
1,1,661,1
1,1,4189,1
1,1,590,0
1,2,1555,1
1,1,68,0
1,1,543,1
1,1,377,1
1,1,469,0
1,1,533,0
1,2,251,0
1,1,116,0
2,3,406,0
1,1,679,1
2,1,300,0
1,1,262,0
1,1,2823,1
1,1,905,1
1,1,218,1
1,1,607,1
1,1,910,1
1,2,502,0
2,2,232,0
2,2,367,0
1,1,322,0
2,1,2106,0
1,1,151,0
1,1,1405,1
1,1,965,1
1,2,255,0
1,1,584,0
1,1,2086,1
1,1,428,0
2,1,379,0
1,1,1726,1
1,1,347,0
2,2,212,0
2,1,3678,1
1,1,822,0
1,2,1061,1
2,1,850,0
1,1,613,0
1,1,1430,1
1,1,586,0
1,1,10898,1
1,2,158,0
2,2,177,0
1,1,388,1
1,1,569,1
2,1,766,1
1,1,585,0
1,1,311,0
1,1,4343,1
1,2,921,1
2,1,90,0
1,1,992,1
1,1,66,0
1,2,599,0
2,3,1345,1
1,1,4314,1
1,2,4328,1
1,1,3083,0
1,1,1194,0
2,1,1201,1
1,1,999,1
1,1,59,0
1,1,160,0
1,1,2449,1
1,1,438,0
1,1,881,0
1,2,579,0
1,2,117,0
1,1,970,1
1,2,543,0
2,2,1423,1
1,1,911,0
2,2,603,0
1,2,329,1
1,2,2679,1
2,1,491,1
1,1,4465,1
1,1,887,1
1,1,115,1
1,1,551,1
1,1,750,0
2,1,1342,1
2,1,196,0
1,1,1098,1
1,1,388,1
2,1,397,0
1,1,51,0
1,1,903,1
2,2,2136,1
1,1,284,0
1,1,625,1
1,1,138,0
2,1,3768,0
1,1,620,0
1,1,1842,1
2,1,870,1
1,1,273,1
2,2,3790,1
1,2,2491,1
1,2,100,0
1,1,179,0
1,2,132,0
1,1,637,0
1,1,332,0
1,1,1144,0
1,1,262,0
1,1,620,0
1,1,2049,1
2,1,4776,1
1,1,426,0
1,1,580,1
1,1,1002,1
1,1,911,0
1,1,976,0
2,1,117,0
2,1,6543,1
1,1,2061,0
1,1,735,0
2,1,7,0
2,1,74,0
1,1,411,1
2,2,453,0
2,1,439,1
1,1,462,0
2,1,3236,1
2,1,2433,0
1,2,1236,0
1,1,195,1
2,1,4644,1
1,1,2404,1
1,2,1024,0
1,1,430,0
1,1,1194,0
1,1,613,0
1,2,699,0
1,2,244,0
1,1,173,0
1,1,2760,1
1,1,362,1
1,1,365,1
1,1,628,1
2,2,1699,1
1,1,980,1
1,1,770,1
1,1,783,1
1,2,616,0
1,2,1964,1
1,1,302,1
1,1,428,0
1,1,1649,1
2,2,4993,1
2,1,611,0
1,1,3693,0
1,1,984,1
1,1,2072,1
1,1,286,0
2,1,751,1
1,1,2948,0
1,1,753,1
2,1,3210,0
1,1,65,0
1,1,1516,1
1,1,1101,1
1,1,56,0
2,1,322,0
2,2,1107,1
1,1,2977,1
1,1,469,1
1,2,346,0
1,2,468,0
1,1,1042,0
1,2,780,0
1,1,603,0
1,1,4035,1
1,1,77,1
1,1,669,0
1,2,3765,1
1,1,2372,1
1,1,2642,1
1,1,985,1
1,1,283,1
1,2,158,0
2,2,820,0
1,2,9374,1
1,1,3595,1
1,1,4356,1
1,2,3611,1
1,1,392,1
1,1,2013,0
1,1,7626,1
1,1,1051,1
1,2,915,1
1,1,606,1
2,2,1637,1
1,2,282,1
1,1,277,0
1,1,35,0
2,2,679,1
2,1,3387,1
2,2,1128,1
1,1,321,1
2,2,719,0
2,2,1624,1
1,1,291,0
1,1,883,1
2,1,131,0
1,1,2018,0
2,2,97,0
1,1,2204,1
2,1,4372,1
2,1,228,0
1,1,1048,0
2,3,2338,0
1,1,127,0
1,1,137,1
1,1,1593,1
1,1,105,1
2,2,168,0
2,3,859,1
1,1,541,1
2,1,1151,1
2,2,212,0
2,1,2771,0
2,1,646,0
2,1,6060,0
2,1,729,1
1,1,350,0
2,1,674,0
1,1,976,0
1,1,602,0
1,1,123,0
1,1,171,0
1,1,316,0
1,1,241,0
1,2,1711,1
1,1,262,1
2,1,686,1
1,2,282,1
1,1,787,1
1,1,3390,0
2,2,4064,0
1,1,822,0
2,2,597,0
1,1,1357,1
1,1,1211,1
1,1,857,1
1,1,440,1
1,1,1353,1
2,1,1426,0
1,1,173,0
1,1,575,0
1,1,495,1
1,1,175,0
2,1,4830,1
1,1,1481,0
1,1,464,1
1,1,1633,0
2,1,286,0
1,1,949,1
2,2,650,1
1,1,1599,1
2,1,2370,0
1,1,2640,1
2,2,7936,1
1,1,744,1
1,1,2823,1
1,1,1188,1
2,1,300,0
1,1,529,0
1,1,96,0
1,1,492,1
2,1,1296,1
1,1,2039,0
1,1,1640,1
2,2,1460,1
1,1,433,1
1,1,213,0
2,1,2194,1
1,1,526,0
1,1,58,0
1,1,641,1
1,1,298,0
1,2,51,0
1,1,7369,1
1,1,1577,1
1,1,1663,1
2,3,4306,1
2,1,300,0
1,1,6050,1
1,2,373,0
1,1,747,1
1,2,725,0
1,3,3914,1
1,2,1745,1
1,1,1035,0
2,2,332,0
2,1,100,0
1,2,768,1
1,1,3816,1
1,1,774,0
1,1,776,1
3,2,967,0
1,1,320,0
1,1,911,0
1,1,1239,1
1,1,666,0
2,2,1169,1
2,2,1187,1
1,1,7,0
1,2,1237,1
1,1,708,0
1,1,3032,1
1,2,2670,1
3,2,967,0
1,1,377,0
1,1,1359,1
2,2,96,0
1,1,1468,0
1,1,127,0
2,1,438,0
1,1,220,0
1,1,499,0
2,2,1969,1
1,1,8552,1
1,1,1632,0
1,1,273,0
1,2,2139,1
1,1,112,0
1,2,8702,1
1,1,423,0
1,1,705,0
1,1,144,1
1,1,185,0
1,1,2251,0
2,2,789,1
1,1,229,1
1,1,729,0
1,2,780,1
